x,y
-2.7746473007701153,0.5942432674451688
2.8101310614846877,-1.9062259147988856
-0.7713059988602371,-1.8371860078280933
-3.723523191243311,2.2198397961035052
2.252405650241002,-4.167869131826139
-4.486352869090484,3.051892281987838
-4.080305016681253,-1.5937292551440962
2.943453580341523,-0.7153517879704498
0.3388148722287285,1.202013949412958
-3.172860698354035,-3.2998845642055166
4.803206255255063,1.8725305028273027
-3.261280779550387,-0.13729577699604434
-1.1625326662266264,-1.160608503180749
1.1132102702362232,2.821895766152637
4.7504230768827345,2.9258210144614463
4.356741147050645,-3.2276364765768664
1.9614440957842767,2.1780951785923612
-3.9641865613784146,0.9007322691506001
-3.4093719236650566,0.1923348276037471
-2.199406433130039,-0.6023719617413263
1.66074547036109,-3.23173561587749
-4.77496933941789,-1.1369229836294767
-3.852163404952692,-2.5322963893791792
4.324719193936243,3.2884203194623947
2.7752892851574362,-0.6645341424535935
-3.1798887834232437,-2.8211819128827322
2.6419445384048315,-1.222433871950904
3.986828186886026,-2.4343404223010614
-1.4101114292682668,-0.1865471825305054
4.9312021001831905,1.213859394555877
1.7763164708552175,-0.1851752876705266
1.848917525359143,0.24113770919962807
4.003054970288659,-4.845972937131635
2.972308942249944,-0.4592383498264585
-1.7092686865342586,1.6673830602403719
-0.1267033067284915,-1.57819880709566
1.738973903275614,-0.6646239129977296
3.518728961419866,-0.7943616969176768
-4.261608426326213,-3.5200686323993216
-1.947211667119193,-4.428431497373318
-4.333231963867796,3.009221610495306
4.874078234159619,-2.925992815020322
1.2737598838818975,1.2625978602215318
2.5506277092309757,1.6341407845621063
-4.40877842602176,4.770388803382156
1.5230602514597402,4.62344673715458
1.5112694935539306,3.2273719407431507
-0.7937052710970107,-2.371725832036322
-4.449447332343484,0.47912673659630567
1.674936979002137,0.6064409978888277
-0.09821947767383143,2.5318964650964375
3.223659792055635,2.549221141538352
-4.302140998514114,1.840204586095866
2.3924739001825284,-3.094621915847786
-1.2038361961022659,3.447096454021656
2.4104344506183732,-0.6730083736366446
-0.6165185759142631,3.151276817181156
4.761761237248702,-0.2613066355632032
-2.8781220319015635,0.20397780594771042
1.1067518106916676,-3.25888061871935
4.886457282654575,1.7089321168217992
2.384835381967573,0.06919681778129672
-3.4491760989584677,-0.6495783772454047
-3.0012851507228477,0.9412319534781686
0.9725254568813613,-4.038205403016915
1.2004200127620486,-4.658329348582012
-2.9207607475457644,-1.591522940835576
-4.306467714849766,-4.6427525055797725
-0.807228399281966,-3.793400078650284
-3.581259757881173,-1.6255924883678476
0.9045024947554294,-2.843092845719457
4.520341346545605,0.16723390356059653
-1.3081891492106292,-1.496518290663297
-0.7919524854411684,2.143019661915634
-4.590356989893099,0.4968209962155754
4.908019871798151,1.3526558313570867
-2.0633939111710173,3.7117737487414466
2.001652037987358,-4.639236479478459
-2.1321538906800495,4.231572637272958
3.757345789559107,-1.4805679754551537
-1.832634931817796,0.6899759627465105
-2.4046756877191635,-1.7185895673860587
-3.9089937448624843,-1.542396502127621
3.1848208855074986,-1.8714005509794438
-2.670881004072406,0.6819136278975861
0.8705819815099547,-4.925071296794855
3.4909188360785777,1.966477222618134
1.3135550636464544,1.996077291620166
4.874289634450523,-4.00390364393187
-2.417891784912732,-2.1683653683785007
-2.395203625304254,3.7607478803520067
2.577831977200736,4.26839927808979
3.4115464169392347,3.6919187701550555
