rating,fav_genre,cast,advertising,length,score
3.434168251,0.029415594,4.712605362,0.94181441,124.9048155,1.889619426
4.141161944,0.001255875,9.510320273,0.303481042,104.1774255,2.848175084
2.104270436,0.581954922,6.385649652,0.771015211,118.9146763,2.844394333
4.067683819,0.216976227,5.74928483,0.690761036,119.5921111,2.520519209
2.545756474,0.985834041,1.736702519,0.643959003,137.0248953,2.446357452
3.705290325,0.018545806,1.436449281,0.167779817,170.618238,0.926561881
4.05748557,0.343164219,7.680723514,0.134220545,78.4716575,3.126440429
2.202793895,0.131294281,2.788548189,0.949174408,100.6207997,1.419437198
2.720851085,0.549555952,6.681723159,0.64819689,103.9727764,2.697931681
1.916552375,0.449337281,8.759494929,0.04078684,70.21542898,3.256945795
1.857489639,0.221954128,4.619085921,0.191093018,79.85591938,1.636696618
3.85592951,0.071511718,0.101312441,0.732215059,149.0149481,0.650242619
2.172909326,0.071644663,3.077997543,0.121294756,110.2668405,1.24547398
2.415879326,0.798478237,5.675528497,0.826084279,148.947882,3.008421862
2.985039353,0.067556167,2.562534313,0.877574413,78.4389888,0.906449254
3.119160034,0.957923756,7.387180342,0.696267538,110.7724409,4.024708816
3.188774023,0.714020704,2.967260437,0.906894945,139.6087432,2.420262316
2.838310038,0.955672395,9.980808597,0.824362357,173.5320694,4.490098106
1.855929446,0.913368794,7.787663268,0.662603406,85.57801604,3.79621918
1.100556538,0.829456565,3.902962987,0.518248981,151.0009673,2.369488365
4.618628269,0.478004206,4.216786282,0.778445483,132.9799187,2.761622807
3.41256129,0.810090283,2.246761223,0.133755625,120.3045238,2.440523643
1.938563904,0.543839056,1.749948804,0.20204338,145.0119511,1.438533675
3.965591286,0.17195198,6.467829705,0.27002366,153.4136443,2.37231296
3.649921449,0.699121716,0.095489741,0.713042533,137.5428368,1.569454523
4.658899101,0.775033213,9.005549249,0.415893763,100.0386369,4.224470781
3.669533437,0.484055729,3.927400241,0.595125058,108.0489655,2.390863063
2.775176909,0.613533353,8.434549926,0.791289997,159.3150911,3.823549279
1.127229544,0.418168012,7.416608129,0.03427931,164.1887346,2.891775139
4.407152787,0.036929148,2.952079815,0.268762578,177.0310854,1.392000979
4.184896474,0.806439175,2.937019747,0.199635047,105.7932723,2.710564288
4.856360173,0.022191008,2.752647896,0.90980918,112.8544892,1.743385906
4.240635745,0.605070802,7.743410011,0.723455195,130.0308433,3.740780551
1.504479019,0.826949259,4.432166172,0.447244372,150.4129235,2.841623978
2.561351814,0.018951414,3.21298957,0.049825433,94.13931232,1.122901187
1.033021206,0.164065785,2.547019545,0.895737592,72.18716094,1.386456171
1.03142857,0.300048688,6.745390424,0.547836605,140.704015,2.318544966
3.813179832,0.696797032,8.180511792,0.708392863,115.0149914,3.598313336
1.979546311,0.324326986,7.360115279,0.236286229,170.5621608,2.646553093
4.335344881,0.346542473,6.767199999,0.139085836,131.0148971,2.656522079
4.579655836,0.02288206,6.755397548,0.397352299,136.4970694,2.201230844
2.223811173,0.36026528,7.946085282,0.229952917,169.2713703,2.975719772
1.905966807,0.357470435,3.84622647,0.895618188,123.7340179,1.969650757
4.415681177,0.240547788,4.793386859,0.905219482,108.2462448,2.417238203
3.845839653,0.819111942,2.347097776,0.483842222,178.960583,2.312064584
1.656258462,0.87942564,9.523146955,0.814471069,98.46384283,4.109729501
2.021348179,0.371067158,0.103616003,0.689943618,136.2141584,0.779781953
4.583193509,0.957187561,5.593251754,0.79757162,66.12819084,3.820707782
4.315032763,0.31687334,3.383971441,0.247844172,110.4317611,2.039721566
2.660601204,0.198146586,8.294656196,0.424047829,71.74046539,2.885483991
2.544010588,0.029415955,4.728236136,0.826172701,148.6646924,1.6541358
1.747298452,0.111748263,2.30722732,0.381584369,85.52713103,0.682625824
2.976737057,0.374011648,3.555608964,0.997714773,65.90143861,2.10378629
2.585724476,0.80438295,9.078676613,0.305746667,71.25450502,4.071900148
2.304727908,0.483853998,5.485983704,0.842517925,151.1046914,2.589470555
3.713945324,0.093930359,1.78054778,0.880940202,87.58144259,1.12110223
2.103766275,0.219099102,8.324670462,0.221934791,161.5970597,2.718629667
4.482236692,0.912690909,8.11948465,0.902002648,94.93462207,4.319876211
4.320941397,0.900825165,1.846740634,0.380071062,95.24933579,2.300852312
4.995313479,0.884588356,4.656125154,0.820995402,98.56137252,3.424320451
4.349005926,0.09842549,3.055211734,0.030792272,98.21223686,1.575373063
1.71290456,0.346032285,6.239726585,0.171280536,139.6795731,2.47817111
2.897384144,0.556115229,6.169966494,0.977499075,70.60756451,2.997227132
1.274705285,0.365955917,1.853517841,0.428508429,131.7735383,1.105529801
1.654748928,0.493542843,1.516610073,0.83695698,96.42902956,1.632699949
1.326454862,0.342674132,5.155089492,0.349202667,129.2909889,2.220331967
2.622815743,0.831008963,8.038263228,0.951722748,105.7706326,3.778123998
1.326337241,0.955584989,8.868942447,0.376034971,94.69862023,4.034130321
4.058963936,0.96080031,6.815732704,0.284667321,80.42585813,3.930673474
2.149135352,0.708901331,5.300976826,0.322448743,103.8959219,2.912510651
4.590766174,0.06002585,3.691604471,0.883692165,83.58751507,1.881079178
3.536556882,0.204357069,3.315587827,0.90651929,135.0383497,1.626960015
2.840552147,0.136553386,1.404955623,0.169947613,81.26974136,0.815468897
2.002933257,0.852783177,3.014841153,0.092783906,128.1414214,2.238100496
4.016912866,0.912374966,0.997832547,0.377317827,85.92050946,2.020175973
1.439520555,0.862157528,8.21301666,0.949623099,126.9212093,3.755376731
3.465299769,0.048538896,9.632334423,0.770913987,108.1292157,2.892021529
3.233430909,0.79524023,3.335316124,0.996747445,155.9123084,2.743570499
1.245944303,0.326011274,0.376983362,0.26199049,76.85214595,0.648128175
3.910928432,0.560898285,3.161503056,0.891932548,94.80622297,2.337915982
3.050282456,0.933598574,1.632275291,0.943663773,149.1128113,2.143742311
2.006717808,0.419989633,9.497481293,0.189221532,104.2057335,3.030323657
1.274668595,0.812534369,2.572178582,0.703978049,163.2136415,2.130060156
4.063022,0.865245974,0.84490797,0.751751738,167.9643571,2.286880377
2.568212282,0.988403707,3.542877553,0.897728406,120.1584599,2.884003853
3.004955255,0.978532529,9.839354392,0.10236071,176.2709953,4.091617081
2.18935526,0.169923732,3.30318192,0.934378208,165.1120445,1.070800689
3.648806757,0.291421697,4.527908832,0.885174792,165.7913954,2.332389892
1.345751724,0.113607985,3.388335088,0.39006729,147.1483663,0.906689894
